sys_RespNum,sys_StartTime,sys_EndTime,sys_ElapsedTime,sys_SumPageTimes,sys_StartTimeStamp,sys_EndTimeStamp,sys_DataSource,sys_RespStatus,sys_DispositionCode,sys_LastQuestion,sys_UserJavaScript,sys_UserAgent,sys_OperatingSystem,sys_Browser,sys_IPAddress,sys_ScreenWidth,sys_CAPIDeviceID,PatientID_patientID,PatientID_patientnumber,MXD_1_b,MXD_1_w,MXD_2_b,MXD_2_w,MXD_3_b,MXD_3_w,MXD_4_b,MXD_4_w,MXD_5_b,MXD_5_w,MXD_6_b,MXD_6_w,MXD_7_b,MXD_7_w,MXD_8_b,MXD_8_w,MXD_9_b,MXD_9_w,MXD_10_b,MXD_10_w,MXD_11_b,MXD_11_w,MXD_12_b,MXD_12_w,sys_MXDVersion_MXD,sys_MXDDesignID_MXD,sys_pagetime_1,sys_pagetime_2,sys_pagetime_3,sys_pagetime_4,sys_pagetime_5,sys_pagetime_6,sys_pagetime_7,sys_pagetime_8,sys_pagetime_9,sys_pagetime_10,sys_pagetime_11,sys_pagetime_12,sys_pagetime_13,sys_pagetime_14,sys_pagetime_15,sys_pagetime_16,sys_pagetime_17
10777,30 Jul 2018 - 02:52:45 EDT,30 Jul 2018 - 03:11:11 EDT,0h 18m 26s,0h 18m 20s,1532933565,1532934671,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,kgat,146,7,11,10,11,1,13,16,14,10,6,16,2,14,15,7,2,9,10,5,13,12,9,1,11,277,MXD1_1528457107_3,269,66,33,41,194,133,118,100,42,100,3,84,70,53,25,17,21
10778,30 Jul 2018 - 03:19:35 EDT,30 Jul 2018 - 03:32:49 EDT,0h 13m 14s,0h 13m 12s,1532935175,1532935969,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,sebg,147,12,3,3,1,12,13,12,6,13,14,5,2,2,10,10,14,9,11,11,15,9,15,9,14,278,MXD1_1528457107_3,402,66,32,32,155,70,59,34,67,47,7,22,29,61,35,34,42
10779,30 Jul 2018 - 04:11:10 EDT,30 Jul 2018 - 04:21:22 EDT,0h 10m 12s,0h 10m 6s,1532938270,1532938882,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,matk,148,5,4,1,8,1,2,15,6,7,8,9,6,7,3,10,4,5,16,3,2,1,14,12,2,279,MXD1_1528457107_3,508,43,22,23,122,83,39,46,29,29,5,34,16,28,22,33,32
10780,30 Jul 2018 - 04:41:19 EDT,30 Jul 2018 - 04:54:53 EDT,0h 13m 34s,0h 13m 31s,1532940079,1532940893,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,dubn,150,1,15,1,10,6,7,15,16,14,4,11,14,5,12,3,11,2,3,16,4,1,3,4,2,280,MXD1_1528457107_3,1171,36,19,23,106,90,79,90,59,40,3,55,29,38,85,21,38
10781,30 Jul 2018 - 05:03:27 EDT,30 Jul 2018 - 05:15:00 EDT,0h 11m 33s,0h 12m 5s,1532941407,1532942100,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,sedk,152,12,5,6,13,16,4,16,5,12,13,9,8,1,5,16,10,6,13,11,10,6,2,14,4,281,MXD1_1528457107_3,19,58,21,49,95,37,36,28,37,34,15,70,88,20,33,39,33
10782,31 Jul 2018 - 02:17:42 EDT,31 Jul 2018 - 02:29:27 EDT,0h 11m 45s,0h 11m 43s,1533017862,1533018567,2,2,,MXD_5,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,masb,153,16,9,1,10,7,4,3,11,,,,,,,,,,,,,,,,,282,MXD1_1528457107_3,13,55,26,27,103,213,222,57,,,,,,,,,
10783,31 Jul 2018 - 02:31:41 EDT,31 Jul 2018 - 02:48:09 EDT,0h 16m 28s,0h 16m 28s,1533018701,1533019689,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,masb,154,1,8,16,6,5,11,10,3,16,3,1,7,4,5,1,13,7,13,5,3,11,13,16,12,283,MXD1_1528457107_3,10,1,2,1,86,89,70,80,58,116,2,140,87,55,39,54,108
10784,31 Jul 2018 - 03:00:27 EDT,31 Jul 2018 - 03:10:02 EDT,0h 9m 35s,0h 9m 32s,1533020427,1533021002,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,pulm,156,1,6,7,16,5,9,11,14,5,8,3,4,7,4,11,6,5,2,10,16,3,8,14,6,284,MXD1_1528457107_3,51,40,21,23,99,51,45,39,26,30,7,22,23,33,42,35,36
10785,31 Jul 2018 - 03:38:55 EDT,31 Jul 2018 - 03:46:36 EDT,0h 7m 41s,0h 7m 37s,1533022735,1533023196,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,teng,157,14,8,3,6,1,4,5,4,1,2,3,13,7,5,1,10,13,2,11,6,12,6,3,8,285,MXD1_1528457107_3,60,24,13,15,52,28,24,34,23,21,13,35,27,35,40,23,50
10786,31 Jul 2018 - 04:49:23 EDT,31 Jul 2018 - 05:05:46 EDT,0h 16m 23s,0h 16m 21s,1533026963,1533027946,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,kefr,158,10,4,3,6,14,5,5,4,1,2,16,2,7,9,14,2,7,9,7,4,15,10,3,11,286,MXD1_1528457107_3,15,43,24,28,132,70,151,58,101,69,2,48,55,30,21,42,107
10787,31 Jul 2018 - 05:18:54 EDT,31 Jul 2018 - 05:46:04 EDT,0h 27m 10s,0h 27m 7s,1533028734,1533030364,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,maso,159,1,10,10,5,3,2,1,5,5,15,11,7,13,14,6,4,6,15,1,13,6,2,3,2,287,MXD1_1528457107_3,46,40,24,30,194,158,155,422,100,121,6,87,64,51,111,26,38
10788,01 Aug 2018 - 03:05:17 EDT,01 Aug 2018 - 03:19:59 EDT,0h 14m 42s,0h 14m 41s,1533107117,1533107999,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,kagn,319,1,6,2,4,1,11,14,9,3,11,10,15,1,14,15,2,5,6,3,12,14,4,3,10,288,MXD1_1528457107_3,19,47,22,28,129,119,29,127,38,47,14,25,73,85,45,18,35
10789,01 Aug 2018 - 04:09:21 EDT,01 Aug 2018 - 04:25:33 EDT,0h 16m 12s,0h 16m 11s,1533110961,1533111933,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,mogm,320,5,2,16,9,16,7,10,12,9,10,1,3,7,5,2,16,12,14,4,14,10,14,12,6,289,MXD1_1528457107_3,23,78,41,55,174,95,57,90,69,36,13,47,32,48,42,38,56
10790,01 Aug 2018 - 05:05:23 EDT,01 Aug 2018 - 05:21:31 EDT,0h 16m 8s,0h 15m 57s,1533114323,1533115291,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,moke,321,1,6,3,6,16,5,3,7,16,2,16,5,2,7,7,5,2,9,9,1,9,13,12,13,290,MXD1_1528457107_3,39,60,37,50,153,82,166,60,73,67,3,22,51,28,31,49,25
10791,01 Aug 2018 - 05:35:07 EDT,01 Aug 2018 - 05:49:09 EDT,0h 14m 2s,0h 14m 0s,1533116107,1533116949,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,puog,322,12,13,1,11,3,1,3,10,14,11,2,5,15,7,1,7,2,14,7,10,16,9,15,16,291,MXD1_1528457107_3,24,94,58,51,133,43,28,39,32,25,5,30,32,91,49,44,86
10792,01 Aug 2018 - 06:10:37 EDT,01 Aug 2018 - 06:19:41 EDT,0h 9m 4s,0h 9m 48s,1533118237,1533118781,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,kedl,323,1,13,2,12,10,4,15,7,3,11,6,2,5,3,5,11,14,7,10,7,6,4,14,11,292,MXD1_1528457107_3,50,34,14,17,89,56,43,45,14,32,3,85,13,28,23,19,26
10793,01 Aug 2018 - 06:28:22 EDT,01 Aug 2018 - 06:39:57 EDT,0h 11m 35s,0h 11m 35s,1533119302,1533119997,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,mosm,324,12,9,12,3,5,7,3,1,12,5,3,11,1,7,1,14,9,4,10,11,14,11,9,2,293,MXD1_1528457107_3,25,56,30,34,130,47,61,33,75,28,11,27,37,29,26,34,37
10794,02 Aug 2018 - 02:11:47 EDT,02 Aug 2018 - 02:27:30 EDT,0h 15m 43s,0h 15m 39s,1533190307,1533191250,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,mott,325,14,4,11,6,1,7,2,9,16,12,12,14,15,8,11,13,16,8,2,4,11,13,15,6,294,MXD1_1528457107_3,43,2,1,2,192,88,42,83,118,33,2,146,82,55,41,27,25
10795,02 Aug 2018 - 02:30:48 EDT,02 Aug 2018 - 02:41:32 EDT,0h 10m 44s,0h 11m 15s,1533191448,1533192092,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,bany,308,3,2,1,4,9,6,3,16,9,10,2,7,7,10,7,3,6,11,10,16,2,9,5,1,295,MXD1_1528457107_3,35,2,1,2,81,89,46,37,53,36,6,25,38,34,51,65,73
10796,02 Aug 2018 - 02:49:51 EDT,02 Aug 2018 - 02:59:18 EDT,0h 9m 27s,0h 9m 25s,1533192591,1533193158,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,raut,326,3,4,16,15,5,4,12,14,1,15,1,8,2,15,6,14,12,10,5,4,10,7,6,9,296,MXD1_1528457107_3,18,6,1,2,58,46,74,48,55,43,2,48,27,52,52,23,28
10797,02 Aug 2018 - 03:40:06 EDT,02 Aug 2018 - 03:55:27 EDT,0h 15m 21s,0h 15m 19s,1533195606,1533196527,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,reab,327,11,6,10,13,9,10,2,3,9,4,1,7,2,8,1,11,12,9,1,6,7,4,2,4,297,MXD1_1528457107_3,20,8,1,3,134,116,91,59,71,91,22,32,62,46,70,29,84
10798,02 Aug 2018 - 04:00:48 EDT,02 Aug 2018 - 04:08:41 EDT,0h 7m 53s,0h 7m 53s,1533196848,1533197321,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,motr,311,16,7,3,13,16,9,3,11,1,10,2,7,1,9,7,10,3,12,16,11,5,9,5,13,298,MXD1_1528457107_3,21,1,2,2,42,35,37,27,21,30,14,52,35,50,44,28,53
10799,02 Aug 2018 - 04:19:48 EDT,02 Aug 2018 - 04:25:00 EDT,0h 5m 12s,0h 5m 10s,1533197988,1533198300,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,modk,117,5,2,6,10,7,15,11,7,4,13,1,9,16,13,11,4,11,9,3,6,1,14,14,4,299,MXD1_1528457107_3,549,2,1,1,69,16,16,30,32,22,3,20,37,19,11,9,22
10800,07 Aug 2018 - 02:21:22 EDT,07 Aug 2018 - 02:28:18 EDT,0h 6m 56s,0h 6m 54s,1533622882,1533623298,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,912,5d24abd8-2e75-45b2-9e2f-83642bde07b2,tshi,143,7,16,14,12,3,10,5,11,1,10,7,12,1,15,9,16,15,10,5,4,11,1,7,2,300,MXD1_1528457107_3,13,9,1,1,39,28,45,29,27,15,26,24,74,29,18,26,23
10801,07 Aug 2018 - 03:05:33 EDT,07 Aug 2018 - 03:16:57 EDT,0h 11m 24s,0h 11m 20s,1533625533,1533626217,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,khon,164,7,6,14,3,14,4,12,3,5,2,12,5,16,3,16,9,10,9,12,7,4,13,6,15,1,MXD1_1528457107_3,181,36,18,21,64,95,129,39,64,40,5,27,40,28,29,21,24
10802,07 Aug 2018 - 03:28:54 EDT,07 Aug 2018 - 03:36:34 EDT,0h 7m 40s,0h 7m 37s,1533626934,1533627394,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,ratb,165,16,12,3,12,5,14,1,11,10,4,13,15,3,8,16,4,14,11,16,13,3,5,5,12,2,MXD1_1528457107_3,312,31,23,19,84,38,37,25,34,32,6,23,22,21,23,13,26
10803,07 Aug 2018 - 03:50:00 EDT,07 Aug 2018 - 04:04:18 EDT,0h 14m 18s,0h 14m 14s,1533628200,1533629058,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,mokk,166,5,13,1,9,1,13,16,10,3,11,11,9,14,8,12,4,14,6,3,13,12,7,16,7,3,MXD1_1528457107_3,16,33,21,26,88,51,77,41,69,89,3,78,53,41,55,54,75
10804,07 Aug 2018 - 04:14:20 EDT,07 Aug 2018 - 04:21:16 EDT,0h 6m 56s,0h 7m 9s,1533629660,1533630076,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,barr,133,1,8,3,7,1,11,3,7,10,13,5,12,15,12,5,4,14,13,1,12,2,4,6,4,4,MXD1_1528457107_3,313,6,2,1,79,43,16,29,25,15,11,33,22,31,20,47,32
10805,07 Aug 2018 - 04:22:04 EDT,07 Aug 2018 - 04:41:07 EDT,0h 19m 3s,0h 19m 0s,1533630124,1533631267,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,albo,167,6,10,3,2,7,12,1,4,3,2,5,11,5,2,1,15,3,4,16,12,1,10,7,11,5,MXD1_1528457107_3,28,62,23,35,225,83,47,134,87,121,3,54,70,55,46,43,52
10806,07 Aug 2018 - 04:43:04 EDT,07 Aug 2018 - 04:57:05 EDT,0h 14m 1s,0h 14m 0s,1533631384,1533632225,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,nton,168,3,15,1,11,5,11,5,8,3,11,2,10,16,9,15,8,16,13,1,2,1,12,16,4,6,MXD1_1528457107_3,18,64,20,25,159,67,78,61,47,67,3,63,44,45,61,17,19
10807,08 Aug 2018 - 03:55:35 EDT,08 Aug 2018 - 04:05:29 EDT,0h 9m 54s,0h 9m 54s,1533714935,1533715529,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,nteb,313,12,7,15,6,14,3,15,11,3,11,9,5,9,11,15,8,14,13,12,13,2,16,2,7,7,MXD1_1528457107_3,23,4,1,1,26,45,61,40,77,94,15,37,65,25,18,39,46
10808,09 Aug 2018 - 02:22:43 EDT,09 Aug 2018 - 02:39:37 EDT,0h 16m 54s,0h 16m 49s,1533795763,1533796777,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,phog,169,5,2,16,4,7,15,7,9,5,9,11,12,3,8,16,13,16,9,3,12,11,14,2,12,8,MXD1_1528457107_3,25,42,22,37,144,89,123,57,66,66,3,96,72,49,33,47,63
10809,09 Aug 2018 - 02:51:57 EDT,09 Aug 2018 - 02:53:23 EDT,0h 1m 26s,0h 1m 26s,1533797517,1533797603,2,2,,Intro2,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1368,5d24abd8-2e75-45b2-9e2f-83642bde07b2,ditm,143,,,,,,,,,,,,,,,,,,,,,,,,,9,MXD1_1528457107_3,11,7,1,4,72,,,,,,,,,,,,
10810,09 Aug 2018 - 02:53:46 EDT,09 Aug 2018 - 03:16:55 EDT,0h 23m 9s,0h 34m 6s,1533797626,1533799015,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,ditm,141,7,2,3,4,5,15,16,11,16,3,16,9,14,2,14,12,7,9,5,4,12,10,3,4,10,MXD1_1528457107_3,21,2,2,1,109,380,320,38,88,116,15,95,70,43,39,39,29
10811,14 Aug 2018 - 10:00:00 EDT,14 Aug 2018 - 10:09:43 EDT,0h 9m 43s,0h 9m 41s,1534255200,1534255783,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,matk,148,7,11,3,2,7,4,8,3,12,3,1,4,1,6,1,2,12,2,12,6,14,6,14,11,11,MXD1_1528457107_3,46,30,2,1,73,54,32,98,42,27,8,67,31,18,26,35,37
10812,17 Aug 2018 - 03:47:58 EDT,17 Aug 2018 - 03:58:26 EDT,0h 10m 28s,0h 10m 27s,1534492078,1534492706,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,phog,169,16,13,3,10,12,13,12,11,5,14,2,11,3,13,16,7,3,11,7,9,7,10,16,12,12,MXD1_1528457107_3,13,7,1,2,76,83,21,31,63,34,7,74,44,54,62,40,28
10813,17 Aug 2018 - 04:01:52 EDT,17 Aug 2018 - 04:07:18 EDT,0h 5m 26s,0h 5m 25s,1534492912,1534493238,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,5d24abd8-2e75-45b2-9e2f-83642bde07b2,masb,163,1,14,6,4,12,3,6,11,10,11,12,4,16,4,1,5,2,14,16,13,16,11,2,13,13,MXD1_1528457107_3,40,2,1,2,65,27,32,15,23,24,3,22,31,28,13,18,19
21354,18 Jun 2018 - 03:44:33 EDT,18 Jun 2018 - 03:49:11 EDT,0h 4m 38s,0h 4m 38s,1529307873,1529308151,2,2,,MXD_3,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,molo,201,3,10,1,12,,,,,,,,,,,,,,,,,,,,,54,MXD1_1528457107_3,19,70,23,28,111,46,,,,,,,,,,,
21355,18 Jun 2018 - 03:51:00 EDT,18 Jun 2018 - 03:56:04 EDT,0h 5m 4s,0h 5m 0s,1529308260,1529308564,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,molo,201,1,10,16,12,5,4,1,13,2,13,14,12,16,8,1,6,5,15,2,8,2,8,11,4,55,MXD1_1528457107_3,12,1,3,2,26,22,16,16,20,28,7,15,24,33,31,22,34
21356,18 Jun 2018 - 04:32:23 EDT,18 Jun 2018 - 04:47:24 EDT,0h 15m 1s,0h 15m 58s,1529310743,1529311644,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,kato,202,12,11,9,13,16,8,16,13,14,13,3,8,12,10,14,4,16,4,15,8,7,11,5,2,56,MXD1_1528457107_3,22,63,28,50,97,132,40,44,40,44,8,56,67,51,49,24,107
