sys_RespNum,sys_StartTime,sys_EndTime,sys_ElapsedTime,sys_SumPageTimes,sys_StartTimeStamp,sys_EndTimeStamp,sys_DataSource,sys_RespStatus,sys_DispositionCode,sys_LastQuestion,sys_UserJavaScript,sys_UserAgent,sys_OperatingSystem,sys_Browser,sys_IPAddress,sys_ScreenWidth,sys_CAPIDeviceID,PatientID_patientID,PatientID_patientnumber,MXD_1_b,MXD_1_w,MXD_2_b,MXD_2_w,MXD_3_b,MXD_3_w,MXD_4_b,MXD_4_w,MXD_5_b,MXD_5_w,MXD_6_b,MXD_6_w,MXD_7_b,MXD_7_w,MXD_8_b,MXD_8_w,MXD_9_b,MXD_9_w,MXD_10_b,MXD_10_w,MXD_11_b,MXD_11_w,MXD_12_b,MXD_12_w,sys_MXDVersion_MXD,sys_MXDDesignID_MXD,sys_pagetime_1,sys_pagetime_2,sys_pagetime_3,sys_pagetime_4,sys_pagetime_5,sys_pagetime_6,sys_pagetime_7,sys_pagetime_8,sys_pagetime_9,sys_pagetime_10,sys_pagetime_11,sys_pagetime_12,sys_pagetime_13,sys_pagetime_14,sys_pagetime_15,sys_pagetime_16,sys_pagetime_17
21357,18 Jun 2018 - 06:03:27 EDT,18 Jun 2018 - 06:14:19 EDT,0h 10m 52s,0h 10m 48s,1529316207,1529316859,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,mahl,203,1,14,13,4,1,4,1,4,6,9,7,11,14,11,7,13,3,9,15,6,3,14,5,12,57,MXD1_1528457107_3,16,44,21,43,45,61,43,22,66,94,3,30,24,35,41,53,23
21358,20 Jun 2018 - 02:31:57 EDT,20 Jun 2018 - 02:55:58 EDT,0h 24m 1s,0h 23m 58s,1529476317,1529477758,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,masn,101,16,10,1,15,12,8,16,15,2,9,12,14,6,13,2,4,7,10,6,5,12,11,16,14,58,MXD1_1528457107_3,496,67,28,42,328,73,95,158,96,137,4,57,71,91,71,62,58
21359,21 Jun 2018 - 02:19:21 EDT,21 Jun 2018 - 02:31:36 EDT,0h 12m 15s,0h 12m 14s,1529561961,1529562696,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,diso,102,10,5,15,9,16,11,16,2,12,10,9,4,12,4,16,9,12,5,14,3,15,8,1,3,59,MXD1_1528457107_3,601,46,24,35,102,67,25,78,57,60,6,40,34,42,41,32,45
21360,21 Jun 2018 - 03:11:52 EDT,21 Jun 2018 - 03:24:58 EDT,0h 13m 6s,0h 13m 5s,1529565112,1529565898,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,basg,103,10,4,5,6,8,11,16,1,10,13,3,4,14,11,8,9,12,9,5,9,16,13,14,8,60,MXD1_1528457107_3,16,39,20,26,81,57,40,159,40,31,8,53,44,55,41,31,60
21361,21 Jun 2018 - 04:24:36 EDT,21 Jun 2018 - 04:34:25 EDT,0h 9m 49s,0h 9m 47s,1529569476,1529570065,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,Kgas,104,1,4,6,4,1,14,5,8,13,4,1,10,15,10,3,11,5,8,12,7,13,6,15,9,61,MXD1_1528457107_3,29,49,20,23,60,42,48,55,41,28,3,45,36,37,28,35,37
21362,21 Jun 2018 - 04:53:36 EDT,21 Jun 2018 - 05:04:29 EDT,0h 10m 53s,0h 10m 51s,1529571216,1529571869,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,kagk,105,3,14,1,2,15,8,3,13,5,4,15,6,1,6,1,4,7,11,16,6,7,13,5,4,62,MXD1_1528457107_3,18,38,26,25,88,38,74,37,48,59,7,32,31,38,43,27,40
21363,25 Jun 2018 - 03:38:25 EDT,25 Jun 2018 - 03:48:40 EDT,0h 10m 15s,0h 10m 10s,1529912305,1529912920,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,basl,204,7,4,16,10,7,15,2,11,9,13,6,3,10,3,1,11,14,4,6,8,2,4,6,12,63,MXD1_1528457107_3,19,40,24,27,63,72,34,38,37,38,17,52,31,42,32,30,33
21364,25 Jun 2018 - 04:58:34 EDT,25 Jun 2018 - 05:09:14 EDT,0h 10m 40s,0h 10m 39s,1529917114,1529917754,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,pamk,205,9,11,16,13,3,6,7,4,1,9,14,4,10,14,10,4,16,15,1,15,7,6,9,15,64,MXD1_1528457107_3,17,45,25,33,96,48,39,49,52,29,8,40,32,51,25,23,44
21365,27 Jun 2018 - 02:25:26 EDT,27 Jun 2018 - 02:47:10 EDT,0h 21m 44s,0h 21m 44s,1530080726,1530082030,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,mojs,106,14,10,3,2,5,2,12,13,11,9,16,7,5,2,12,7,14,6,1,3,16,7,1,9,65,MXD1_1528457107_3,21,42,24,33,290,155,141,83,78,159,7,49,48,62,50,49,34
21366,27 Jun 2018 - 03:42:51 EDT,27 Jun 2018 - 03:57:37 EDT,0h 14m 46s,0h 14m 43s,1530085371,1530086257,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,gonr,107,12,1,1,10,12,5,14,6,12,15,4,7,1,5,3,5,7,11,15,3,14,16,16,6,66,MXD1_1528457107_3,74,68,36,26,171,63,59,29,25,144,2,85,29,78,28,23,17
21367,27 Jun 2018 - 04:17:21 EDT,27 Jun 2018 - 04:28:53 EDT,0h 11m 32s,0h 11m 31s,1530087441,1530088133,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,mott,108,3,4,1,10,14,11,16,4,10,6,3,8,1,11,15,6,16,4,5,15,14,7,16,3,67,MXD1_1528457107_3,27,42,19,24,50,52,51,32,100,33,7,23,43,50,62,33,70
21368,28 Jun 2018 - 02:22:54 EDT,28 Jun 2018 - 02:37:45 EDT,0h 14m 51s,0h 14m 47s,1530166974,1530167865,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,letk,109,16,11,8,11,2,3,1,9,8,2,1,4,5,2,10,11,16,7,1,7,16,9,10,4,68,MXD1_1528457107_3,267,39,24,23,65,97,118,61,137,30,3,64,38,75,36,32,45
21369,28 Jun 2018 - 02:56:25 EDT,28 Jun 2018 - 03:09:42 EDT,0h 13m 17s,0h 13m 13s,1530168985,1530169782,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,serc,110,11,8,5,8,3,7,10,2,10,13,3,13,5,6,16,8,5,12,6,13,1,2,16,11,69,MXD1_1528457107_3,18,42,24,28,120,58,77,41,40,22,5,93,40,44,56,68,35
21370,28 Jun 2018 - 03:42:30 EDT,28 Jun 2018 - 03:53:37 EDT,0h 11m 7s,0h 11m 4s,1530171750,1530172417,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,morn,111,1,10,3,11,16,2,5,10,1,14,13,9,13,15,15,4,9,4,12,10,16,2,3,14,70,MXD1_1528457107_3,42,39,19,22,71,121,49,42,29,32,6,38,67,42,37,28,22
21371,28 Jun 2018 - 04:06:07 EDT,28 Jun 2018 - 04:31:31 EDT,0h 25m 24s,0h 25m 23s,1530173167,1530174691,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,ramo,112,9,13,1,6,9,16,12,11,15,2,5,10,14,9,14,11,7,2,12,2,1,6,5,4,71,MXD1_1528457107_3,132,63,26,35,209,50,66,32,177,132,8,322,78,61,90,88,86
21372,28 Jun 2018 - 04:48:15 EDT,28 Jun 2018 - 04:59:11 EDT,0h 10m 56s,0h 10m 55s,1530175695,1530176351,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,nken,113,2,5,1,15,10,16,3,13,4,12,3,12,9,12,4,13,10,13,4,15,10,2,9,11,72,MXD1_1528457107_3,14,60,22,25,111,38,70,38,56,31,8,23,32,32,35,41,33
21373,28 Jun 2018 - 05:12:02 EDT,28 Jun 2018 - 05:25:58 EDT,0h 13m 56s,0h 13m 56s,1530177122,1530177958,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,galk,114,14,6,1,4,16,10,12,6,5,2,16,4,14,5,12,4,15,9,16,11,14,13,15,11,73,MXD1_1528457107_3,15,41,26,70,129,80,106,51,71,26,6,59,22,53,21,48,27
21374,28 Jun 2018 - 05:41:47 EDT,28 Jun 2018 - 06:08:16 EDT,0h 26m 29s,0h 26m 24s,1530178907,1530180496,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,frag,115,1,6,1,11,3,13,7,6,1,2,16,12,11,8,4,11,16,9,4,12,3,9,3,2,74,MXD1_1528457107_3,12,45,26,31,215,59,63,46,104,185,4,163,183,82,140,77,161
21377,03 Jul 2018 - 03:53:48 EDT,03 Jul 2018 - 04:03:38 EDT,0h 9m 50s,0h 9m 44s,1530604428,1530605018,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,Magt,301,14,11,2,11,7,8,1,3,16,4,15,5,2,10,16,3,12,4,1,6,7,10,16,11,77,MXD1_1528457107_3,413,38,24,25,76,43,61,43,33,53,1,33,53,31,24,28,18
21378,03 Jul 2018 - 04:42:57 EDT,03 Jul 2018 - 05:12:15 EDT,0h 29m 18s,0h 29m 15s,1530607377,1530609135,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,ntst,302,3,11,5,10,16,13,3,12,14,12,1,16,3,2,1,13,1,10,5,11,7,11,16,6,78,MXD1_1528457107_3,18,43,25,28,314,461,72,82,208,62,1,137,50,110,55,61,46
21379,03 Jul 2018 - 05:25:36 EDT,03 Jul 2018 - 05:46:22 EDT,0h 20m 46s,0h 20m 42s,1530609936,1530611182,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,sisb,303,16,5,3,5,3,11,12,10,16,10,3,6,1,6,7,5,12,6,7,12,11,2,1,9,79,MXD1_1528457107_3,394,40,23,29,258,104,49,68,61,186,2,74,81,47,68,105,47
21380,03 Jul 2018 - 06:09:41 EDT,03 Jul 2018 - 06:18:50 EDT,0h 9m 9s,0h 9m 5s,1530612581,1530613130,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,tsht,304,10,11,2,4,1,6,5,9,12,15,2,9,1,13,1,13,16,14,12,6,10,4,16,4,80,MXD1_1528457107_3,153,39,22,27,65,41,24,37,51,43,2,34,23,41,35,31,30
21381,03 Jul 2018 - 06:29:30 EDT,03 Jul 2018 - 06:45:34 EDT,0h 16m 4s,0h 16m 0s,1530613770,1530614734,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,chag,305,14,8,1,6,1,11,9,6,16,4,16,3,7,4,16,2,7,13,2,11,12,3,15,11,81,MXD1_1528457107_3,11,35,18,26,113,106,40,105,36,118,4,35,47,40,41,157,39
21382,03 Jul 2018 - 07:11:30 EDT,03 Jul 2018 - 07:22:52 EDT,0h 11m 22s,0h 11m 21s,1530616290,1530616972,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,davp,306,16,7,3,8,1,11,12,8,15,6,14,10,2,10,1,9,16,7,16,11,12,9,3,11,82,MXD1_1528457107_3,348,41,23,28,85,48,37,83,52,54,6,42,59,44,16,35,28
21383,04 Jul 2018 - 02:22:56 EDT,04 Jul 2018 - 02:35:21 EDT,0h 12m 25s,0h 12m 23s,1530685376,1530686121,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,makn,116,11,7,16,2,3,5,7,13,10,4,3,4,1,10,5,4,1,9,16,9,1,10,16,9,83,MXD1_1528457107_3,33,36,19,36,133,78,59,68,44,34,8,38,46,33,36,29,46
21384,04 Jul 2018 - 02:58:54 EDT,04 Jul 2018 - 03:06:35 EDT,0h 7m 41s,0h 7m 38s,1530687534,1530687995,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,modk,117,16,4,1,13,11,13,3,4,12,14,12,2,16,2,5,13,3,15,12,8,11,5,1,4,84,MXD1_1528457107_3,14,39,20,22,71,30,28,26,21,33,4,34,25,23,31,24,27
21385,04 Jul 2018 - 03:26:06 EDT,04 Jul 2018 - 03:39:45 EDT,0h 13m 39s,0h 13m 36s,1530689166,1530689985,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,ramk,118,13,15,9,10,5,11,7,2,14,7,16,12,3,4,2,4,1,11,5,2,1,15,13,10,85,MXD1_1528457107_3,17,40,24,30,127,47,112,53,87,49,6,49,32,28,55,41,36
21386,04 Jul 2018 - 03:50:06 EDT,04 Jul 2018 - 04:12:09 EDT,0h 22m 3s,0h 22m 2s,1530690606,1530691929,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,leim,119,2,13,2,3,8,13,1,15,11,4,10,14,16,9,1,11,14,5,16,5,1,5,12,15,86,MXD1_1528457107_3,148,249,15,3,240,163,104,88,57,270,7,23,14,26,26,16,21
21387,10 Jul 2018 - 03:01:21 EDT,10 Jul 2018 - 03:15:40 EDT,0h 14m 19s,0h 14m 19s,1531206081,1531206940,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,kesb,125,7,13,4,11,3,6,7,6,1,8,3,11,14,11,12,10,12,5,16,15,3,13,4,13,87,MXD1_1528457107_3,18,45,37,26,116,55,87,35,52,23,3,39,151,65,59,44,22
21388,10 Jul 2018 - 03:18:07 EDT,10 Jul 2018 - 03:53:22 EDT,0h 35m 15s,0h 35m 12s,1531207087,1531209202,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,baak,126,16,3,12,11,1,7,1,9,12,13,10,4,5,11,16,14,2,4,15,11,1,13,15,4,88,MXD1_1528457107_3,39,29,9,2,127,88,192,110,156,510,31,75,174,177,117,208,107
21389,10 Jul 2018 - 03:54:58 EDT,10 Jul 2018 - 04:11:48 EDT,0h 16m 50s,0h 16m 49s,1531209298,1531210308,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,kein,127,16,8,1,7,2,7,14,10,14,10,3,11,16,1,14,15,9,6,1,11,3,7,16,10,89,MXD1_1528457107_3,69,39,26,26,199,79,65,146,66,90,2,35,69,49,30,50,38
21390,10 Jul 2018 - 04:21:52 EDT,10 Jul 2018 - 04:37:05 EDT,0h 15m 13s,0h 15m 12s,1531210912,1531211825,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,lydm,129,14,11,16,11,9,11,16,8,15,5,15,4,14,9,15,4,16,7,1,6,1,12,12,6,90,MXD1_1528457107_3,126,41,28,31,147,140,112,128,29,50,4,23,16,27,22,21,93
21391,11 Jul 2018 - 02:52:22 EDT,11 Jul 2018 - 03:00:12 EDT,0h 7m 50s,0h 7m 48s,1531291942,1531292412,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,basg,103,8,9,14,1,3,4,14,12,13,5,15,4,3,9,3,11,15,11,15,11,14,8,12,9,91,MXD1_1528457107_3,25,8,2,1,92,46,15,27,21,21,10,22,25,93,17,28,40
21392,11 Jul 2018 - 04:19:35 EDT,11 Jul 2018 - 04:35:17 EDT,0h 15m 42s,0h 19m 1s,1531297175,1531298117,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,neol,134,10,11,14,3,15,12,6,10,12,6,2,10,1,2,3,14,7,11,7,9,15,5,14,7,92,MXD1_1528457107_3,40,90,36,67,84,99,85,61,49,107,2,48,61,26,46,40,37
21393,11 Jul 2018 - 05:09:14 EDT,11 Jul 2018 - 05:28:29 EDT,0h 19m 15s,0h 19m 13s,1531300154,1531301309,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,nomk,135,7,2,5,2,16,9,3,9,16,12,1,6,16,6,10,11,12,7,3,15,9,11,1,4,93,MXD1_1528457107_3,15,37,22,29,121,140,129,51,96,86,5,53,49,180,50,54,51
21394,12 Jul 2018 - 02:40:49 EDT,12 Jul 2018 - 03:02:36 EDT,0h 21m 47s,0h 21m 46s,1531377649,1531378956,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,oram,136,6,4,1,15,3,13,12,6,2,4,11,9,8,10,1,7,2,7,6,12,14,3,2,3,94,MXD1_1528457107_3,17,85,24,23,288,144,90,84,39,87,13,100,90,41,110,38,50
21397,19 Jul 2018 - 04:25:57 EDT,19 Jul 2018 - 04:32:47 EDT,0h 6m 50s,0h 6m 46s,1531988757,1531989167,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,tsht,304,14,4,12,13,15,8,16,4,16,8,10,4,3,10,1,14,2,14,1,6,2,6,12,11,95,MXD1_1528457107_3,13,2,1,1,41,40,34,30,47,25,2,39,47,21,11,14,51
21398,23 Jul 2018 - 04:53:37 EDT,23 Jul 2018 - 04:59:14 EDT,0h 5m 37s,0h 5m 35s,1532336017,1532336354,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,molo,201,5,8,7,9,3,4,13,4,1,11,1,4,16,8,1,15,12,14,6,15,16,11,3,12,96,MXD1_1528457107_3,26,12,4,5,35,54,25,27,22,17,5,31,17,19,32,14,16
21399,23 Jul 2018 - 05:14:23 EDT,23 Jul 2018 - 05:25:22 EDT,0h 10m 59s,0h 10m 54s,1532337263,1532337922,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,samn,309,5,11,8,4,9,7,8,15,16,15,9,5,8,3,1,3,10,11,1,11,9,2,5,7,97,MXD1_1528457107_3,37,73,1,1,68,58,57,53,54,37,2,45,50,39,27,40,49
21400,24 Jul 2018 - 03:12:17 EDT,24 Jul 2018 - 03:27:28 EDT,0h 15m 11s,0h 15m 7s,1532416337,1532417248,2,5,,Terminate,1,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",Windows 10.0,Chrome 57.0.2987.133,127.0.0.1,1351,04bc7493-9594-42f4-b75e-7e29446b4c06,mmek,140,1,15,9,13,1,13,7,4,5,8,7,2,3,11,15,13,11,4,16,14,4,2,16,10,98,MXD1_1528457107_3,17,45,22,28,154,90,47,52,84,69,8,53,69,45,41,55,45
